complaint_what_happened,Topic_Name
"OXXXX XXXX paid JP Morgan Chase {$1200.00} for mortgage payment I. XXXX, Oh. Due to mistakes by XXXX the check was declined. <P/>On XXXX went back to Chase and asked if they were going to resubmit the check for payment. The woman at the XXXX XXXX, Oh Chase called the home finance department and they said they would not resubmit the check. Since they were not going to resubmit I wrote another check and gave it to the lady in the bank. <P/>On X/X/17 I went back to Chase and talked to customer service in XXXX, Oh and the woman at the bank called the home finance department to find out both checks had been cashed. Home finance advised that a refund check for the second payment would be sent via XXXX or XXXX overnight. <P/>XXXXWhen it was not received X/X/17 or X/X/17 after 5 calls to Chase customer service, the issue was not resolved. I was told that the check was shipped but would not supply a tracking number. <P/>It 's X/X/17 and we have not received the refund check from Chase.",Deposits & Checks
"I lost my credit card ( a Chase Sapphire Reserve ) between the late night of XX/XX/2020 to the early morning of XX/XX/2020. I made one purchase during that time at XXXX XXXX XXXX with the amount of {$19.00}. I called Chase as soon as I found out my card was lost, which is on XX/XX/2020, and also realized that a fraud charge of {$43.00} at XXXX XXXX XXXX XXXX was posted to my account on XX/XX/2020. So, I informed Chase that it was unauthorized and they helped me to take that off my statement. 
However, I received a letter in early XXXX that I am responsible for the transaction. According to the single sheet letter that Chase sent me, "" I received benefit from this transaction ''. There are no proofs that I was using the card for that transaction and they do not even bother to ask the store for a signed copy of the receipt or things like security surveillance that can prove who was using the card. I have disputed other transactions before, but other agents took it seriously and sent me stuffs like signed receipts to back up the claim. 
I called Chase again on XX/XX/2020, a nice lady picked up the phone and said will pass my concern to the fraud department and let them re-investigate. However, two weeks passed and no responses were heard. 
I am so disappointed how Chase is treating one of their loyal customers and taking money from the good guys instead of the frauds.",Fraud Claims
"In 2005, I went to XXXX XXXX XXXX. They directed me to Bank One JP Morgan Chase for private student loans. JP Morgan Chase approved, over the course of three years, XXXX {$30000.00} loans for a total of {$90000.00} to a borrower with stated income of {$24000.00} per year with a cosigner who also made {$24000.00} per year. The monthly payments for these loans is {$410.00} each, for a total of {$1200.00} per month. My income, after taxes, was around XXXX per month. The debt to income ratio would have been 77 % not including paying for a roof over my head and other necessities. In making a decision for approving a loan, the lender can not assume any other factor other than the stated income of the borrowers. XXXX XXXX XXXX cancelled my program before I could graduate. As a result I, of course, defaulted on the loans. They have been turned over to XXXX XXXX XXXX, a debt collection agency, that took me to court without informing me and got a default judgment in XXXX County, WA for a debt now for over {$150000.00}. I have been terrorized by those debt collectors for ten years. I literally see a psychiatrist for stress and anxiety due to this situation and I can direct you to his contact information if you require proof of that.",Loans
"I applied for and received a Chase Sapphire Preferred credit card. The promotional offer promised a waiver of the {$95.00} annual fee for the first year. On my very first statement, they charged the fee. 

I contacted the company to request the waiver, and included a screen shot of the offer. They replied, "" [ We ] apologize, but we show that the offer applied on your account doesn't have a first year annual fee waiver '' without any other explanation.",Fees & Charges
With Chase a {$620.00} charge ( XXXX 2015 ) was originally disputed due to an obscure merchant name and the monies reapplied to the merchant who uses XXXX account. Chase then send us a our statement which was paid the full amount in XXXX. The merchant is indicating that XXXX is saying they have not been given the money. I have reached out to Chase XXXX times and in each case they say they are showing that the issues lies with XXXX. Regardless it seems they are not interested in solving a customer service issue with their backend payment process as they have been paid and the merchant has not been paid from Chase.,Client Communication
"I have advised Chase on a few occasions that I do not wish to receive any contact from XXXX, every time I speak to them I have a headache. For health reasons, I ca n't have any contact with XXXX. I do not have a good view of this company and I wish there was a thorough investigation of this company. There are numerous complaints against them online with the same complaints about them giving out inconsistent information. I have filed a complaint against them in Illinois due to them collectiong on student loans from XXXX XXXX XXXX ( XXXX does not have own these loans ), they have to proof that they actually own the rights to collect on this debt which they did not provide to them at anytime. My due date was changed from XXXX to the XXXX without me knowing that. The XXXX does not work for me and all of the other loans are due on the XXXX. Why is my due date being changed, I went through this issue before and Chase did correct that issue. I need my date changed to the XXXX.",Loans
"My issues is with JP Morgan Chase. On XX/XX/XXXX there was an automatic deposit made into my personal checking account in the amount of {$640.00}. However, this ACH deposit did not belong to me. After doing my own research of the description provided about the deposit, it was an unemployment payment from Colorado. I live in Indiana though! This ACH transaction was the beginning of all my issues. 
After those funds were deposited into my account, the account was flagged as fraud. Being that these funds were government issued I can understand that happening. But, what happened after and since leaves me in utter dismay of such a company. 
The company CLOSED ( NOT SUSPENDED ) my account. They then WITHDREW ( NOT FROZE ) all the funds in my account. This all took place on XX/XX/XXXX. 
After the company WITHDREW all my funds, there were 3 transactions that I had previously made that posted. This then put my account in the negative of {$180.00}. 
I spoke with the Fraud Department several times over the courseof the next 1.5 weeks, due to being hung up on and customer service reps not knowing how to help me or giving me conflicting information from one person to the next. This was to try and determine how I can resolve any issues and have the money that belonged to me returned. 
It was determined that I needed to provide documents of all my funds that were put into my account dating from XX/XX/XXXX to XX/XX/XXXX. This was to PROVE what amount of the previously WITHDRAWN money truly belonged to me. 
I gathered all necessary documents and had the scanned into my file or the system at my local branch office. 
This process was repeated 2 times because after a month of repeatedly calling to check the progress, I was told these documents never made it to where they needed to be. 
In XXXX I was speaking to a Claims Department representative who informed me that my previous fraud claim against the {$640.00} ( I was told previously I needed to file a Fraud Claim on this transaction in order to show it wasn't mine ) had never been processed. The previous claim was done the month before! So, I filed a new fraud claim against the transaction. This was done on XX/XX/XXXX. I received a letter with in days stating that this claim needed no action and the inquiry was resolved. Yet, no matter who I tried to talk to in any Department no one could tell me how the funds that belonged to me could be released. 
I also had been receiving collection letters and phone calls by this time over the negative balance on my account. But remember, it was only negative because the company WITHDREW all my money. 
So, I would not pay off the account. That money and those funds the Collection Department was seeking was being held by the company already. 
Finally I received help by a banker at my local branch who was acting as a liaison for me. He tried very hard to figure out how to fix this issue, even though he couldn't fix it himself. 
In early XXXX, he was told by a representative in the Claims Department that although I recieved a letter from them stating the inquiry was resolved, that only meant that it was resolved on my end ... that there was nothing else for ME to do. But that THEY had 90 days from the date of inquiry to release any funds belonging to me, as they may need to look into the claim further. ( WHAT! ) OK, so I waited until XXXX XXXX. I never heard from anyone and never received a refund. 
I then went to see that same banker. After being shifted through different departments on the phone with him there, we ended up speaking to the Fraud Department. They then stated that the Claims Department had not made the proper notes transfered into the system to the Fraud Department in order to give them permission to release my money. Their suggestion was to call Claims and tell them that I needed a 3 way call with myself, a Claims Representative, and a Fraud Representative all together in order to clear up any issues and finally get closure on this. 
I tried for 1.5 weeks with no results. The last Claims Department Manager I spoke to was on XX/XX/XXXX. This call ended with him being told by the Fraud Department that I needed to contact the Collections Department and resolve that issue now before they will look into how to release the money still owed to me from XX/XX/XXXX. As I've noted previously, those funds the Collections Department is after is being held by the company themselves. I have no intention on giving them more money! 

At this point I feel that I have done everything asked of me. Called everyone I can and gone in person to speak with whom ever I could about this issue. 
Reporting this claim is the next step at this point.",Fraud Claims
"On XX/XX/XXXX there was a cash withdrawal of {$6000.00} made from my business account. I did not make the withdrawal and it's obviously someone within the bank branch that did. I have emails placing me at my work at that time, the IP address on the emails line up with my work router. Also the handwriting on the withdrawal slip is not mine. 
I attempted to deal with CHASE on this, after over a month of consideration they are declining to pay me. My accountants did not discover this until mid XXXX of XXXX, Chase is saying it was too late to do anything about it. 
I have been a customer there for over 22 years. I have a mortgage and an IRA with them. I have no history of any fraudulent activity with them or any bank.",Customer Service
"On or about XX/XX/XXXX I experienced fraudulent activity on my personal checking account and had to close the account and open a new account. During this time, I had to contact all of my creditors and inform them of the new account information and setup auto-drafts all over again. Chase Bank was one of these creditors. I did not make any changes to my auto-draft with Chase Bank `` Freedom Card '' because it did not have a balance and no amounts were being auto-drafted at the time. Sometime in XXXX, Chase Bank enrolled me in "" paperless statements '' without my consent or permission. I have never opted into paperless statements because in past experiences, the email that I received about my new statement would end up in the "" spam folder '' of my email. In XXXX of XXXX I used my Chase Freedom Card for a series of purchases totaling around {$550.00}. I was under the assumption that the auto-draft was still in place and that a statement would come in the mail, but it never auto-drafted and a statement never came. Sometime in XX/XX/XXXX I received a call from Chase Bank informing me that my credit card account was more than 40 days past due. I immediately made a payment to clear the matter up. I then began investigating how this happened and why. I found out, after speaking with Chase Bank 's Executive Team that my account was enrolled in paperless statements and that my auto-draft had been cancelled by "" CHASE BANK ''. I did not cancel the auto-draft, Chase Bank cancelled it. Not only did they cancel it, but the communication that it had been cancelled was sent via email due to the paperless statements that I was incorrectly enrolled in by Chase Bank. Chase informed me that I signed up for paperless statements, however I did no such thing. I informed Chase Bank of this and they simply ignored it. They also ignored the fact that they cancelled the auto-draft, not me. After completing some research, I found out that Chase Bank incorporates a pop-up window on their website for my credit card account. On this pop-up, you must hit the "" continue '' button. Before hitting the continue button, I noticed that there is a "" check box '' that is already checked before you hit continue. What this means is that Chase Bank is forcing consumers to agree to paperless statements, without the consumer knowing because this "" check box '' is already "" PRE-CHECKED ''. What this means is that the consumer must first look closely to see that the box is already checked and they must "" un-check '' the box before hitting the "" continue '' button. This is a major issue and will likely lead to a Large Class Action Lawsuit against Chase Bank. If I can not get this issue resolved with Chase Bank, I will be the one that initiates this Class Action Lawsuit. After bringing light of all of this to Chase Bank, they continue to refuse to acknowledge this issue and refuse to correct my credit bureau report. I have been utilizing credit since I was XXXX XXXX XXXX and in my 16 years of using credit, I have never paid anything late EVER.",Customer Service
I deposited a check that is actually with chase bank as well. They put a hold on the funds until XX/XX/XXXX. I live paycheck to paycheck and this has not caused a financial hardship for me especially with the coronavirus pandemic were having right now. I would like my funds available now.,Deposits & Checks
"In XX/XX/2018 I had water damage to my home XXXX one year ago ). Chase holds the mortgage. The insurance company has paid out to repair the damage, but Chase refuses to release funds. I've now paid for much of my contractor, flooring, countertops, etc and Chase refuses to release funds. I'm approximately {$40000.00} out of pocket while Chase holds approximately {$150000.00} of my insurance money in escrow. 

I've uploaded every document they've asked for, many of the documents multiple times. Sometimes, like on XX/XX/XXXX, I was told a check was coming for {$75000.00}. Then an hour later someone called from Chase and said they needed one more thing XXXX a signed contractor agreement because they couldn't read the signature ). I instantly uploaded what they asked for. Today, I called them and the first person said they would be paying as they had everything they needed, but we got disconnected when I wanted to ask about timing. I called back, waited on hold, and the new person told me they needed that same document but now with two signatures. 

This same process has happened again and again, where they say money is coming XXXX and it doesn't ) and I call back and they say they need one more thing. On more than one occasion, they haven't accepted a document and I resend the exact same document which then they accept. 

I've asked at least 5 times to talk to a manager or have a supervisor call me, which they always say the manger is too busy or I'll get a call back in 24 hours, but I never get the call. I believe Chase is intentionally holding my money as long as possible and this has nothing to do with the repair process.",Mortgages
"Re : Card ending in XXXX ( Chase Sapphire Reserve ) - disputing 2 transactions from XXXX. Refunds in the amount of XXXX ( XXXX ) // XXXX ( XXXX ). 

The conversion rate used for returns is unfair, wrong, and predatory. On this date, a purchase would be converted at 1.194 -- - however, a return is receiving a completely different unfair rate of 1.121 ( 6 % worse ). 

Please see to it that I am refunded the appropriate amount with consideration to the rate that is current. The difference owed to me is over {$100.00} Spent 30 minutes on the phone with XXXX ( XXXX XXXX, TX ) - Account Supervisor XXXX/XXXX/XXXX -- -- - service representative was n't able to assist, outside of her area of competence.",Fraud Claims
"i took my parents out to dinner and to make a long story short, originally i was gon na pay by my card ... hence the swipe but i changed my mind. thats still allowed right, to change my mind right? so when the waitress came back, i had told her that i would be paying cash, where i was given both receipts and told by the waitress that the bill would be voided off at latest the following day at which point, i gave her a cash amount for the bill which was XXXX dollars and change and additional cash for her tip. at this point some days passed and i called up chase bank and filed a dispute for the amount wasnt ' voided off my debit ... at that point if you were the mediator, chase bank, it would be an easy situation to decide right? considering the XXXX by law is mandated to keep a copy of all charged receipts for a time of two years, just in case their are misunderstandings like this one. its simple, either im lying or not. if you were chase about two months later, wouldnt you of requested from XXXX a copy of my signed receipt authorizing the debit charge and if XXXX cant furnish a signed copy, then this dispute becomes easy right? what a way to treat your clients, like s.it! i have been yelled at, basically told to XXXX by chase bank. everything and anything, to tell me to buzz off and to make this complaint a wee tid more interesting, i sent via usps certafied tracking to chase hq in XXXX XXXX a copy of both unsigned receipts given to me and they still havent so much as written me a letter except when i called and got yelled at like a two year old to be told your dispute has been denied, so i go i wan na appeal, i get hung up on. its simple, excuse me XXXX in XXXX XXXX in XXXX, we want a copy of his signed authorization, oh you dont have a copy, hence two months later. 


client XXXX XXXX XXXX XXXX XXXX XXXX XXXX. # XXXX XXXX XXXX : chase bankdebit dispute for cash payment given to XXXX @ XXXX",Client Communication
"On XX/XX/2019 I received a notice from JPM Chase Bank dated XX/XX/2019 in regard to my Chase XXXX Credit Card Account. In the letter, Chase notified me that due to a recent review of my XXXX  credit report, they have opted to reduce my credit line by approximately 40 %. This change put me in a position in which my card is maxed out compared to my balance and reduced my overall available revolving credit amount, causing further damage to my credit history and score. 

I have always paid my card on time and Chase has increased my credit line twice in the past. I was shocked to receive this notice and even more surprised that Chase was completely unwilling to compromise. 

A credit card company 's solution for less than optimal credit should not be to cause further harm to a consumer 's credit history. If Chase was genuinely concerned about my XXXX XXXX, they wouldn't contribute to lowering my score. I believe this practice needs to stop and I am evoking assistance from the CFPB to assist in this unfair and predatory practice.",Credit Card
This property has sat unoccupied and with little maintenance by the Owner/Property Manager for a year. The Association has had to take over property maintenance. The Association has incurred a substantial amount of fees as the result of the lack of maintenance on this property which likely we will not recoup. Surrounding properties have filed multiple complaints with us and have concerns that the appearance of this property has detracted from the value of their property.,Mortgages
"I had a Chapter XXXX bankruptcy XXXX years ago. I received a loan modification with Chase and kept my house. They increased my mortgage to cover the payments I could n't make, so they are recouping every penny owed them. I noticed that they stopped reporting my on time payments for the last XXXX years to the Credit Bureaus. I 've made every payment since the loan modification on time and in full. They say I have to reopen my bankruptcy and reaffirm. I 've read up on this and that is not in my best interests and there is no legal basis for them requiring this of me. I wish to lodge a complaint against Chase for this. I was part of the huge lay off in XXXX XXXX and applied for over XXXX jobs and could not find anything for XXXX months. The banks caused this and now they continue to hurt us. Can something be done about this as it seems I am hardly alone in this. Thanks.",Mortgages
I received a Chase Auto Loan for a new car in 2012. I set the account up for automatic deductions from my bank account. These went like clockwork for five years. When the last payment was due Chase sent me a letter asking for a check with a specific amount that would pay off the loan. I sent them the check. When I looked at my checking account statement I saw that they processed my check and subsequently made an extra automatic deduction that they did n't deserve for a Paid-in-full loan. Apparently Chase is n't able to discern when it has been paid-in-full and will keep helping itself from your checking account until you go into Chase.com and stop them. When I tried to go into Chase.com the system would n't recognize me - probably because my loan was paid-in-full and thus my account was closed. This is the perfect feedback loop. You pay them in full but you ca n't get in to stop the payments because your account is paid in full. After about an hour I was able to get to someone with the technical ability to stop the payments. Now Chase is sitting on {$620.00} that belongs to me. I will be pleasantly surprised if I ever get it back.,Loans
"On XX/XX/XXXX I received a text alert for my Chase Freedom card in the amount of {$650.00} that I hadn't authorized or purchased. I called Chase immediately to report this as fraud ; they removed the charge. I wasn't aware what the purchase was for until 3 days later when I was looking at my XXXX  purchase history and found "" hidden '' purchases as an option ( until now I didn't even know this was an option on XXXX ). I found a "" hidden '' purchase for a XXXX/XXXX purchase for three auto air compressors that were being shipped to my home address attached to my XXXX account. The hacker had successfully used my XXXX account, but were not able to change the delivery address. Since I had already reported this to Chase and the charge had been removed from my online statement, I thought it was settled so I contacted the XXXX seller, XXXX, and explained the situation ; asking them if they could send me a shipping label to send the order back to them once it was received at my home ( I didn't want to be accepting stolen goods ). The XXXX contact admitted in their first reply to me that they had seen an increase in fraudulent orders and accommodated the shipping label request to have the items returned to them. The seller received their items back within a week of the original fraudulent order and well within their noted 30 day return policy timeframe. The following month ( XX/XX/XXXX ) I noticed that the {$680.00} was showing up again on my online activity on the Chase website. I contacted Chase again and they said they had confirmed the order had been delivered to my home so they would not agree to covering it as fraud. I explained to them that I had documentation proving I returned the items when I learned they were shipping the items to me since the hacker was not able to successfully change the shipping address attached to my XXXX account on the XXXX order. The re-opened the investigation and I sent them all the message exchanges between me and the XXXX seller, XXXX. 

I was notified XX/XX/XXXX that Chase had once again closed the investigation and refused to cover it as a fraudulent purchase. They also reported this as a dispute to the three credit agencies. I called the contact 's name listed on their letter they sent to learn why they refused this as fraud. I left a voicemail and in the meantime I contacted Chase Support via XXXX. They DM 'd me and reviewed some details, but refused to provide assistance since this had already been looked at by the investigation unit and charged back to the account by Chase. 

I contacted the XXXX  seller XX/XX/XXXX and explained the credit card company was not going to cover this fraudulent order and so I requested my funds be returned since they received the items within their XXXX  return policy. They refused to return the funds stating it's been beyond 30 days of the order and claimed they no longer have the ability. They asked if I had contacted XXXX. I told them I was going to report it to both XXXX and XXXX, but htat they should do the right thing and negotiate a refund since they got their merchandise back while they accepted stolen funds, even while admitting they had seen increased fraudulent activity. I contacted XXXX XX/XX/XXXX. XXXX refused to open an investigation because I reported the issue to Chase first and they claim once the credit card is notified, they are no longer responsible for fraudulent orders. I also called XXXX  XX/XX/XXXX and they refused to assist because 60 days had already passed and I didn't report it to them immediately ; also since XXXX was refusing to assist, they said they were no longer obligated to help. They set me up with a dual-certification sign-in option for my account to protect from future fraudulent orders on my account. XXXX  advised me to try to work with the seller directly. I have not gotten a response from the XXXX seller since XX/XX/XXXX after I sent them two messages that day via the XXXX message service. 

I received a callback from Chase XX/XX/XXXX and spoke to XXXX in Chase 's investigation unit. She said although they believed me that this was not an authorized purchase and that it was outside my normal purchase history, they were unable to find a window in their policy that would allow them to cover it as fraud because it had been delivered to my home. She advised me to try to work with the dispute department claiming they would be able to work with the XXXX seller on my behalf to recoup the funds, so she transferred me to the dispute department. At the time, I didn't realize this was just a de-escalation transfer and that dispute department would offer no assistance in all actuality. I spoke to two different people, an agent and a supervisor ( I can not recall their names, XXXX and XXXX if I had a guess ). They refused to re-open the dispute case since Chase had already investigated it and charged the {$650.00} back to the account. They said that since this was no longer charged on the account from XXXX seller and actually Chase, that this prohibited their ability to contact the seller on my behalf. They only offered me a mailing address to request an escalation of the issue to request further support. This hand-off between the investigation unit and the dispute department seems to be a shady business practice since the investigation unit should already know that the dispute department can not help a customer if the bank were the ones re-applying the charges, and not the seller/store. The right hand does not know what the left hand is doing ; or at least are willfully ignorant to their own inter-departmental policies. 

Now, I am left owing {$650.00} to Chase and they are refusing to work with the seller on my behalf to recoup the stolen funds from the XXXX seller who has accepted the stolen funds and the returned merchandise after they admitted to increased fraudulent order activity. 

I've learned a valuable lesson to not contact the credit card company first, and rather contact XXXX first and report the seller to XXXX  immediately, but my first instinct was to contact the bank once I received the transaction alert. People should be aware of this process as it seems like an easy-out for XXXX to take any responsibility from covering fraud and XXXX  to assist with poor seller business practices.",Client Communication
"I was working with consultants to help me grow my businesses. These individuals gave my business cards to other individuals who were trying to use my credit to travel and make purchases without my consent. I tried logging in to my account a couple of months ago and my personal credit card was closed. 

When I called to inquire about this, I was told that all my chase credit cards were closed, including personal and business.",Credit Card
"XX/XX/2016, hard inquiry listed on credit report without knowledge ( Chase Auto )  XX/XX/2016, hard inquiry listed on credit report without knowledge ( XXXX XXXX ) XX/XX/2016, hard inquiry listed on credit report without knowledge ( XXXX XXXX ) I checked my credit report and did not give my permission for hard inquires from any of these companies",Credit Inquiry
"Someone used my debit card to withdraw {$60.00} from my account. I repotyed this as fraud, my bank later decided this was a valid transaction made by me. It was not.",Fraud Claims
"Chase account number XXXX shows Pay Status Charged Off but still showing a balance and a past due amount. 
XXXX XXXX account number XXXX shows Pay Status was Charged Off, but still showing a balance and a past due amount. XXXX account number XXXX shows Pay Status Charged Off but also still showing a balance and a past due amount. 

How can there be a balance and a past due amount on these accounts when they were Charged Off?",Balance Transfer
"I started a XXXX campaign for a friend that was in need and enough funds were raised to help him via this site and WePay. After the funds were delivered there were several charge backs from credit cards ; I believe that once sufficient funds plus extra were raised some decided to cancel their donations. The WePay site said that I owed them money and they were going to collect by auto withdrawing from my account. This morning I was negative in my account. My bank, Chase, allowed this to happen without my permission. I called them and complained severely. Saying that only I, and the Govt. are allowed access to my funds. I need help with this, and/or report them.",Transfers
Credit card account through Chase bank ending is XXXX have charged me an annual fee of {$450.00} with a credit card limit of {$1500.00} on XX/XX/2019.  This is a violation of the CARD Act of 2009. Called and they will not remove the annual fee.,Credit Card
